time,symbol,event,score,state,bias,allow_trend,allow_mean_reversion,flip_count,sma_100,sma_200,sma_spread_pct,dir_5m_1,dir_5m_2,dir_5m_3,dir_5m_4,dir_5m_5,dir_5m_6,dir_15m,dir_30m,vwap_dist_5m,vwap_dist_15m,vwap_dist_30m,vwap_dist_1h,sizing_mult,risk_mult,reason,quote_time,bid_price,bid_size,ask_price,ask_size,mid,spread,spread_pct_mid
2026-01-29T10:46:00-05:00,SPY,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.133000-05:00,686.05,160.0,686.07,80.0,686.06,0.020000000000095497,0.0029151969215659708
2026-01-29T10:46:00-05:00,VGT,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.093916-05:00,743.44,80.0,744.86,80.0,744.1500000000001,1.419999999999959,0.19082174292816756
2026-01-29T10:46:00-05:00,SQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.139108-05:00,66.89,2000.0,66.9,800.0,66.89500000000001,0.010000000000005116,0.014948800358778854
2026-01-29T10:46:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.133083-05:00,19.87,200.0,19.89,300.0,19.880000000000003,0.019999999999999574,0.10060362173038014
2026-01-29T10:46:00-05:00,IONQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.129631-05:00,40.04,100.0,42.38,200.0,41.21,2.3400000000000034,5.678233438485813
2026-01-29T10:46:00-05:00,UAVS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:50:58.015753-05:00,1.09,300.0,1.11,3600.0,1.1,0.020000000000000018,1.8181818181818195
2026-01-29T10:46:00-05:00,DIA,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.141341-05:00,486.38,80.0,488.45,80.0,487.41499999999996,2.069999999999993,0.4246894330293473
2026-01-29T10:46:00-05:00,NVDA,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.141685-05:00,186.5,100.0,186.54,400.0,186.51999999999998,0.03999999999999204,0.021445421402526293
2026-01-29T10:46:00-05:00,VOO,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.140817-05:00,625.0,40.0,631.45,120.0,628.225,6.4500000000000455,1.0267022165625446
2026-01-29T10:46:00-05:00,TSLA,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.138056-05:00,415.33,40.0,418.3,40.0,416.815,2.9700000000000273,0.7125463335052787
2026-01-29T10:46:00-05:00,QBTS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.085901-05:00,22.85,600.0,22.9,100.0,22.875,0.04999999999999716,0.21857923497266518
2026-01-29T10:46:00-05:00,TQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.140025-05:00,53.33,100.0,53.34,2100.0,53.335,0.010000000000005116,0.018749414080819565
2026-01-29T10:46:00-05:00,APLD,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.110129-05:00,37.24,100.0,37.27,100.0,37.255,0.030000000000001137,0.08052610387867705
2026-01-29T10:46:00-05:00,ASTS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.121749-05:00,115.11,100.0,115.3,100.0,115.205,0.18999999999999773,0.16492339742198492
2026-01-29T10:46:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:00.085751-05:00,5.54,12700.0,5.55,4100.0,5.545,0.009999999999999787,0.1803426510369664
2026-01-29T10:49:00-05:00,MAGS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:51:59.975173-05:00,65.0,700.0,65.01,1000.0,65.005,0.010000000000005116,0.015383432043696818
2026-01-29T10:46:00-05:00,PAYS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:54:20.369402-05:00,4.15,300.0,4.17,300.0,4.16,0.019999999999999574,0.48076923076922046
2026-01-29T10:48:00-05:00,CHAT,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:54:52.012523-05:00,61.58,200.0,61.85,700.0,61.715,0.2700000000000031,0.4374949364012041
2026-01-29T10:54:00-05:00,CHAT,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:39.723994-05:00,61.64,200.0,61.85,700.0,61.745000000000005,0.21000000000000085,0.3401085108105933
2026-01-29T10:50:00-05:00,QBTS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:58.776251-05:00,22.82,500.0,22.83,100.0,22.825,0.00999999999999801,0.0438116100766616
2026-01-29T10:50:00-05:00,VOO,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:59.911573-05:00,630.82,80.0,631.45,120.0,631.135,0.6299999999999955,0.09982016525782844
2026-01-29T10:50:00-05:00,OPEN,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:59.818471-05:00,5.52,9600.0,5.53,3900.0,5.525,0.010000000000000675,0.18099547511313438
2026-01-29T10:51:00-05:00,MAGS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.146875-05:00,64.97,800.0,64.98,300.0,64.975,0.010000000000005116,0.015390534821092908
2026-01-29T10:50:00-05:00,DIA,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.148072-05:00,486.38,80.0,487.29,280.0,486.83500000000004,0.910000000000025,0.18692164696458247
2026-01-29T10:50:00-05:00,SQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,1,1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.135467-05:00,66.91,1800.0,66.92,700.0,66.91499999999999,0.010000000000005116,0.014944332361959377
2026-01-29T10:50:00-05:00,SPY,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.142824-05:00,685.93,120.0,686.04,80.0,685.9849999999999,0.11000000000001364,0.016035336049624066
2026-01-29T10:50:00-05:00,TSLA,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.146531-05:00,414.5,40.0,415.83,40.0,415.16499999999996,1.329999999999984,0.32035455782640254
2026-01-29T10:50:00-05:00,IONQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:59.729937-05:00,42.32,100.0,42.35,100.0,42.335,0.030000000000001137,0.07086335183654455
2026-01-29T10:50:00-05:00,NVDA,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.125863-05:00,186.45,100.0,186.47,100.0,186.45999999999998,0.020000000000010232,0.010726161106945315
2026-01-29T10:50:00-05:00,ASTS,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:58.342547-05:00,114.39,200.0,115.39,100.0,114.89,1.0,0.8703977717817042
2026-01-29T10:50:00-05:00,RGTI,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:55:59.859505-05:00,19.87,200.0,19.89,200.0,19.880000000000003,0.019999999999999574,0.10060362173038014
2026-01-29T10:50:00-05:00,APLD,5m_close,0.55,SUSPENDED,BOTH,1,1,1,nan,nan,nan,1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.0,Suspended: 5m#1/#2 conflict (VWAP dist nan%),2026-01-29T10:56:00.158184-05:00,37.3,100.0,37.34,100.0,37.32,0.04000000000000625,0.10718113612005964
2026-01-29T10:50:00-05:00,TQQQ,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,-1,-1,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:56:00.155423-05:00,53.31,500.0,53.32,1500.0,53.315,0.00999999999999801,0.018756447528834305
2026-01-29T10:50:00-05:00,MIND,5m_close,1.0,ACTIVE,BOTH,1,1,0,nan,nan,nan,0,0,0,0,0,0,0,0,nan,nan,nan,nan,1.0,0.75,5m#1 ok (no extreme VWAP dislocation),2026-01-29T10:21:15.778160-05:00,9.23,100.0,0.0,0.0,4.615,-9.23,-200.0
